0: 00NA.tenv
1: 01NA.tenv
2: 02NA.tenv
3: 0ABI.tenv
4: 0ABN.tenv
5: 0ABY.tenv
6: 0AKE.tenv
7: 0ALE.tenv
8: 0ALF.tenv
9: 0ALI.tenv
10: 0ALM.tenv
11: 0ALN.tenv
12: 0ALS.tenv
13: 0ALV.tenv
14: 0AMB.tenv
15: 0AME.tenv
16: 0AMM.tenv
17: 0AMS.tenv
18: 0ANA.tenv
19: 0ANE.tenv
20: 0ANG.tenv
21: 0ANS.tenv
22: 0ARA.tenv
23: 0ARB.tenv
24: 0ARD.tenv
25: 0ARH.tenv
26: 0ARJ.tenv
27: 0ARK.tenv
28: 0ART.tenv
29: 0ARV.tenv
30: 0ASA.tenv
31: 0ASD.tenv
32: 0ASE.tenv
33: 0AST.tenv
34: 0ATR.tenv
35: 0ATT.tenv
36: 0ATV.tenv
37: 0AVI.tenv
38: 0AZ1.tenv
39: 0BAG.tenv
40: 0BAS.tenv
41: 0BEB.tenv
42: 0BEF.tenv
43: 0BEN.tenv
44: 0BER.tenv
45: 0BIE.tenv
46: 0BIP.tenv
47: 0BIS.tenv
48: 0BJA.tenv
49: 0BJO.tenv
50: 0BJU.tenv
51: 0BKI.tenv
52: 0BLA.tenv
53: 0BLG.tenv
54: 0BLI.tenv
55: 0BMO.tenv
56: 0BOD.tenv
57: 0BOR.tenv
58: 0BOS.tenv
59: 0BOT.tenv
60: 0BRA.tenv
61: 0BRO.tenv
62: 0BRU.tenv
63: 0BST.tenv
64: 0BTT.tenv
65: 0BUE.tenv
66: 0BUG.tenv
67: 0BUR.tenv
68: 0BYG.tenv
69: 0BYS.tenv
70: 0CHA.tenv
71: 0DAJ.tenv
72: 0DAL.tenv
73: 0DAN.tenv
74: 0DAV.tenv
75: 0DEG.tenv
76: 0DIL.tenv
77: 0DOC.tenv
78: 0DOR.tenv
79: 0DUN.tenv
80: 0EDA.tenv
81: 0EDB.tenv
82: 0EDS.tenv
83: 0ED_.tenv
84: 0EKB.tenv
85: 0EKE.tenv
86: 0EMA.tenv
87: 0ENS.tenv
88: 0ENV.tenv
89: 0ERS.tenv
90: 0ESK.tenv
91: 0ESL.tenv
92: 0ESN.tenv
93: 0FAF.tenv
94: 0FAL.tenv
95: 0FAR.tenv
96: 0FBG.tenv
97: 0FIL.tenv
98: 0FIN.tenv
99: 0FLR.tenv
100: 0FLU.tenv
101: 0FRA.tenv
102: 0FRB.tenv
103: 0FRE.tenv
104: 0FRI.tenv
105: 0FRL.tenv
106: 0FRO.tenv
107: 0FUN.tenv
108: 0FUR.tenv
109: 0GAD.tenv
110: 0GAL.tenv
111: 0GAM.tenv
112: 0GEB.tenv
113: 0GIM.tenv
114: 0GIS.tenv
115: 0GLO.tenv
116: 0GMA.tenv
117: 0GMO.tenv
118: 0GNA.tenv
119: 0GOT.tenv
120: 0GRA.tenv
121: 0GRB.tenv
122: 0GRI.tenv
123: 0GRN.tenv
124: 0GRO.tenv
125: 0GRS.tenv
126: 0GRY.tenv
127: 0GST.tenv
128: 0GUL.tenv
129: 0GUM.tenv
130: 0GUN.tenv
131: 0GVA.tenv
132: 0GVG.tenv
133: 0HAD.tenv
134: 0HAE.tenv
135: 0HAF.tenv
136: 0HAG.tenv
137: 0HAM.tenv
138: 0HAP.tenv
139: 0HAS.tenv
140: 0HAV.tenv
141: 0HDA.tenv
142: 0HDG.tenv
143: 0HED.tenv
144: 0HEM.tenv
145: 0HEN.tenv
146: 0HFS.tenv
147: 0HIL.tenv
148: 0HIS.tenv
149: 0HJO.tenv
150: 0HJV.tenv
151: 0HLL.tenv
152: 0HLM.tenv
153: 0HLO.tenv
154: 0HLV.tenv
155: 0HMS.tenv
156: 0HNA.tenv
157: 0HOA.tenv
158: 0HOB.tenv
159: 0HOJ.tenv
160: 0HOL.tenv
161: 0HOO.tenv
